Sub * SUBJ SUBJ !ÿ‰“!
W * N N,SING,COM ﬂ «»
W * N N,SING,COM  ·«‘
W * ADJ ADJ,INO ﬂ—œÂ
W * CON CON  «
W * P P »Â
W * N N,SING,COM,GEN „⁄—›Ì
W * N N,SING,COM  «—ÌŒ
W * DELM DELM °
W * N N,SING,COM ›—Â‰ê
W * CON CON Ê
W * N N,SING,COM,GEN  „œ‰
W * ADJ ADJ,SIM «Ì—«‰Ì
W * V V,SUB,POS,3 »Å—œ«“œ
W * DELM DELM .
W * N N,SING,PR çÌ ÌÊ‰Ê»Ê
W * CON CON ﬂÂ
W * ADJ ADJ,SIM «›“Ê‰
W * P P »—
W * N N,SING,NUM ”Â
W * N N,SING,TIME œÂÂ
W * P P »Â
W * N N,SING,COM,GEN ﬂ«—
W * N N,SING,COM »«” «‰ ‘‰«”Ì
W * P P œ—
W * N N,SING,COM,GEN „Ê—œ
W * N N,SING,LOC,PR «Ì—«‰
W * ADJ ADJ,SIM ”—ê—„
W * V V,PRE,SIM «” 
W * DELM DELM °
W * P P œ—
W * N N,SING,COM ê›  ÊêÊ
W * P P »«
W * N N,SING,PR «Ì—‰«
W * V V,PA,SIM,POS,3 «›“Êœ
W * DELM DELM :
W * N N,SING,COM,GEN  «—ÌŒ
W * ADJ ADJ,SIM,GEN ﬂÂ‰
W * N N,SING,LOC,PR «Ì—«‰
W * N N,SING,COM,GEN »Ì«‰ê—
W * ADJ ADJ,SIM ÃÂ«‰Ì
W * N N,SING,NFL,GEN »Êœ‰
W * N N,SING,COM,GEN  „œ‰
W * DET DET «Ì‰
W * N N,SING,COM ”—“„Ì‰
W * V V,PRE,SIM «” 
W * DELM DELM .
W * PRO PRO,personal,SING,3 ÊÌ
W * V V,PA,SIM,POS,3 ê› 
W * CON CON ﬂÂ
W * P P œ—
W * N N,SING,COM ‰Ÿ—
W * V V,PRS,POS,3 œ«—œ
W * P P  «
W * N N,PL,COM,GEN ﬂ «»Â«Ì
W * ADJ ADJ,SIM,INDF œÌê—Ì
W * CON CON ‰Ì“
W * P P œ—
W * N N,SING,COM,GEN „Ê—œ
W * N N,SING,COM ›—Â‰ê
W * CON CON Ê
W * N N,SING,COM,GEN  „œ‰
W * N N,SING,LOC,PR «Ì—«‰
W * ADJ ADJ,SIM „‰ ‘—
W * V V,SUB,POS,3 ﬂ‰œ
W * DELM DELM .
W * N N,SING,COM,GEN  «—ÌŒ ‰«„Â
W * N N,SING,PR ÿ»—Ì
W * P P »Â
W * N N,SING,COM,GEN Œÿ
W * ADJ ADJ,SIM ”Ì—Ì·Ìﬂ
W * ADJ ADJ,SIM „‰ ‘—
W * V V,PA,SIM,POS,3 ‘œ
W * N N,SING,COM,GEN ‰”ŒÂ
W * ADJ ADJ,SIM,GEN ›«—”Ì
W * N N,SING,COM,GEN ﬂ «»
W * N N,SING,COM,GEN  «—ÌŒ ‰«„Â
W * N N,SING,PR ÿ»—Ì
W * P P »«
W * N N,SING,COM,GEN Â„ﬂ«—Ì
W * N N,SING,COM,GEN ‰„«Ì‰œêÌ
W * N N,PL,COM,GEN «‰ ‘«—« 
W * ADJ ADJ,SIM,GEN »Ì‰ «·„··Ì
W * N N,SING,PR «·ÂœÌ
W * CON CON Ê
W * N N,SING,NLOC,GEN ›—Â‰ê” «‰
W * N N,PL,COM,GEN ⁄·Ê„
W * N N,SING,LOC,PR  «ÃÌﬂ” «‰
W * P P »Â
W * N N,SING,COM,GEN Œÿ
W * ADJ ADJ,SIM ”Ì—Ì·Ìﬂ
W * N N,SING,COM »—ê—œ«‰
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM .
W * N N,SING,COM,GEN  «—ÌŒ ‰«„Â
W * N N,SING,PR ÿ»—Ì
W * N N,SING,COM,GEN «À—
W * N N,SING,PR «»Ê⁄·Ì
W * N N,SING,PR „Õ„œ«»‰ „Õ„œ
W * N N,SING,PR »·⁄„Ì
W * DELM DELM °
W * P P «“
W * N N,PL,COM,GEN „‰«»⁄
W * ADJ ADJ,SIM,GEN  «—ÌŒÌ
W * N N,SING,COM,GEN „Ê—œ
W * N N,SING,COM,GEN ⁄·«ﬁÂ
W * N N,PL,COM  «—ÌŒœ«‰«‰
W * CON CON Ê
W * N N,PL,COM,GEN ÅéÊÂ‘ê—«‰
W * N N,SING,LOC,PR  «ÃÌﬂ” «‰
W * ADJ ADJ,SIM „Õ”Ê»
W * V V,PRS,POS,3 „Ì ‘Êœ
W * DELM DELM .
W * N N,SING,PR „Õ„œ
W * N N,SING,PR »«—Ì
W * DELM DELM °
W * N N,SING,COM,GEN „œÌ—
W * N N,SING,COM,GEN ‰„«Ì‰œêÌ
W * N N,PL,COM,GEN «‰ ‘«—« 
W * N N,SING,PR «·ÂœÌ
W * P P œ—
W * N N,SING,LOC,PR  «ÃÌﬂ” «‰
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * P P »«
W * N N,SING,COM,GEN «‰ ‘«—
W * N N,SING,COM,GEN  «—ÌŒ ‰«„Â
W * N N,SING,PR ÿ»—Ì
W * P P »Â
W * N N,SING,COM,GEN “»«‰
W * ADJ ADJ,SIM ›«—”Ì
W * CON CON Ê
W * N N,SING,COM,GEN Œÿ
W * ADJ ADJ,SIM ”Ì—Ì·Ìﬂ
W * DELM DELM °
W * N N,SING,COM,GEN Œÿ
W * ADJ ADJ,SIM —«ÌÃ
W * P P œ—
W * N N,SING,LOC,PR  «ÃÌﬂ” «‰
W * DELM DELM °
W * DET DET ¬‰
W * N N,SING,COM œ” Â
W * P P «“
W * N N,PL,COM,GEN ⁄·«ﬁ„‰œ«‰
W * ADJ ADJ,SIM  «ÃÌﬂ
W * CON CON ﬂÂ
W * P P »Â
W * N N,SING,COM,GEN Œÿ
W * ADJ ADJ,SIM ›«—”Ì
W * N N,SING,COM ¬‘‰«ÌÌ
W * V V,PRS,NEG,6 ‰œ«—‰œ
W * DELM DELM °
W * ADV ADV,GENR,SIM »Â —«Õ Ì
W * P P «“
W * DET DET «Ì‰
W * N N,SING,COM,GEN «À—
W * ADJ ADJ,SIM «—“‘„‰œ
W * N N,SING,COM «” ›«œÂ
W * V V,PRS,POS,6 „Ì ﬂ‰‰œ
W * DELM DELM .
W * PRO PRO,personal,SING,3 ÊÌ
W * N N,SING,TIME,GEN —Ê“
W * N N,SING,DAY œÊ‘‰»Â
W * V V,PA,SIM,POS,3 «›“Êœ
W * DELM DELM :
W * N N,SING,COM,GEN ç«Å
W * N N,SING,COM,GEN Ã·œ
W * ADJ ADJ,ORD,GEN «Ê·
W * N N,SING,COM,GEN  «—ÌŒ
W * N N,SING,PR ÿ»—Ì
W * P P »Â
W * N N,SING,COM,GEN Œÿ
W * ADJ ADJ,SIM ”Ì—Ì·Ìﬂ
W * P P œ—
W * DET DET «Ì‰
W * N N,SING,TIME Â› Â
W * N N,SING,ORD Å«Ì«‰
W * V V,PA,SIM,POS,3 Ì«› 
W * CON CON Ê
W * P P œ—
W * N N,SING,COM,GEN «Œ Ì«—
W * N N,PL,COM „ ﬁ«÷Ì«‰
W * N N,SING,COM ﬁ—«—
W * ADJ ADJ,INO œ«œÂ
W * V V,PA,SIM,POS,3 ‘œ
W * CON CON Ê
W * N N,SING,NUM ”Â
W * N N,SING,COM,GEN Ã·œ
W * ADJ ADJ,SIM,GEN œÌê—
W * PRO PRO,DEMO,SING ¬‰
W * CON CON ‰Ì“
W * P P »Â
W * N N,SING,COM “ÊœÌ
W * ADJ ADJ,SIM „‰ ‘—
W * V V,PRS,POS,3 „Ì ‘Êœ
W * DELM DELM .
W * N N,SING,COM,GEN Ã·œ
W * ADJ ADJ,ORD,GEN «Ê·
W * N N,SING,COM,GEN  «—ÌŒ ‰«„Â
W * N N,SING,PR ÿ»—Ì
W * P P œ—
W * N N,SING,NUM 654
W * N N,SING,COM ’›ÕÂ
W * CON CON Ê
W * P P »Â
W * N N,SING,GR,GEN  ⁄œ«œ
W * N N,SING,NUM 3000
W * N N,SING,COM ‰”ŒÂ
W * ADJ ADJ,SIM „‰ ‘—
W * ADJ ADJ,INO ‘œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
Sub * SUBJ SUBJ !”Ì«”Ì!
W * N N,SING,COM,GEN „⁄«Ê‰
W * N N,SING,LOC,GEN «œ«—Â
W * N N,SING,COM,GEN ﬂ·
W * N N,PL,COM,GEN «„Ê—
W * N N,PL,COM « »«⁄
W * CON CON Ê
W * N N,PL,COM,GEN „Â«Ã—Ì‰
W * ADJ ADJ,SIM,GEN Œ«—ÃÌ
W * N N,SING,COM,GEN Ê“«— 
W * N N,SING,LOC ﬂ‘Ê—
W * DELM DELM °
W * N N,SING,COM,GEN ¬„«—
W * N N,PL,COM,GEN « »«⁄
W * ADJ ADJ,SIM »Ìê«‰Â
W * P P œ—
W * N N,SING,LOC ﬂ‘Ê—
W * RA RA —«
W * N N,SING,COM «⁄·«„
W * V V,PA,SIM,POS,3 ﬂ—œ
W * DELM DELM .
W * N N,SING,PR „Õ„œ—÷«
W * N N,SING,PR —” „Ì
W * P P œ—
W * N N,SING,COM ê›  ÊêÊ
W * P P »«
W * N N,SING,COM,GEN —Ê“‰«„Â
W * N N,SING,COM «»—«—
W * N N,SING,COM  «ﬂÌœ
W * V V,PA,SIM,POS,3 ﬂ—œ
W * DELM DELM :
W * QUA QUA,GEN ÕœÊœ
W * N N,SING,NUM œÊ
W * N N,SING,NUM „Ì·ÌÊ‰
W * N N,PL,COM,GEN « »«⁄
W * ADJ ADJ,SIM »Ìê«‰Â
W * P P œ—
W * N N,SING,LOC ﬂ‘Ê—
W * N N,SING,COM ÊÃÊœ
W * V V,PRS,POS,6 œ«—‰œ
W * CON CON ﬂÂ
W * QUA QUA,GEN ÕœÊœ
W * N N,SING,NUM Ìﬂ
W * N N,SING,NUM „Ì·ÌÊ‰
W * CON CON Ê
W * N N,SING,NUM 500
W * N N,SING,NUM Â“«—
W * N N,SING,COM,GEN ‰›—
W * PRO PRO,DEMO,PL ¬‰Â«
W * ADJ ADJ,SIM «›€«‰Ì
W * DELM DELM °
W * N N,SING,NUM 400
W * N N,SING,NUM Â“«—
W * N N,SING,COM ‰›—
W * ADJ ADJ,SIM ⁄—«ﬁÌ
W * CON CON Ê
W * QUA QUA,GEN ÕœÊœ
W * N N,SING,NUM 30
W * N N,SING,NUM Â“«—
W * N N,SING,COM,GEN ‰›—
W * ADJ ADJ,SIM œÌê—
W * CON CON ‰Ì“
W * P P «“
W * N N,SING,COM,GEN ”«Ì—
W * N N,PL,LOC ﬂ‘Ê—Â«
W * P P «“
W * N N,SING,COM Ã„·Â
W * N N,SING,LOC,PR »‰ê·«œ‘
W * CON CON Ê
W * N N,SING,LOC,PR Å«ﬂ” «‰
W * V V,PRS,POS,6 Â” ‰œ
W * CON CON ﬂÂ
W * P P «“
W * DET DET «Ì‰
W * N N,SING,COM ¬„«—
W * N N,SING,NUM 5
W * N N,SING,COM,GEN œ—’œ
W * PRO PRO,DEMO,PL ¬‰Â«
W * P P œ—
W * N N,PL,COM «—œÊê«ÂÂ«
W * CON CON Ê
W * N N,SING,COM „«»ﬁÌ
W * CON CON ‰Ì“
W * P P œ—
W * N N,SING,COM Ã«„⁄Â
W * N N,SING,COM “‰œêÌ
W * V V,PRS,POS,6 „Ì ﬂ‰‰œ
W * DELM DELM .
W * PRO PRO,personal,SING,3 ÊÌ
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * DET DET «Ì‰
W * N N,PL,COM « »«⁄
W * ADJ ADJ,SIM,GEN œ«—«Ì
W * N N,SING,COM,GEN œ› —çÂ
W * N N,SING,COM Å‰«Â‰œêÌ
W * DELM DELM °
W * N N,SING,COM,GEN ﬂ«— 
W * ADJ ADJ,SIM ”»“
W * CON CON Ê
W * ADJ ADJ,SIM ¬»Ì
W * CON CON Ê
W * CON CON Ì«
W * N N,SING,COM,GEN ê–—‰«„Â
W * N N,SING,LOC,GEN ﬂ‘Ê—
W * ADJ ADJ,SIM,GEN „ »Ê⁄
W * PRO PRO,R,XOD ŒÊœ
W * V V,PRS,POS,6 Â” ‰œ
W * DELM DELM .
W * N N,SING,PR —” „Ì
W * N N,SING,COM,GEN ¬„«—
W * N N,PL,COM,GEN «›€«‰ÌÂ«Ì
W * ADJ ADJ,SIM €Ì—ﬁ«‰Ê‰Ì
W * P P œ—
W * N N,SING,LOC ﬂ‘Ê—
W * RA RA —«
W * QUA QUA,GEN ÕœÊœ
W * N N,SING,NUM 300
W * P P  «
W * N N,SING,NUM 400
W * N N,SING,NUM Â“«—
W * N N,SING,COM ‰›—
W * N N,SING,COM ⁄‰Ê«‰
W * V V,PA,SIM,POS,3 ﬂ—œ
W * CON CON Ê
W * V V,PA,SIM,POS,3 «›“Êœ
W * DELM DELM :
W * ADV ADV,GENR,TIME «„”«·
W * P P »«
W * N N,SING,COM,GEN ﬂ„ﬂ
W * N N,SING,COM,GEN ”«“„«‰
W * N N,PL,GR „··
W * N N,SING,COM,GEN »—‰«„Â
W * ADJ ADJ,SIM,INDF „‘ —ﬂÌ
W * ADJ ADJ,INO ‰Ê‘ Â
W * ADJ ADJ,INO ‘œÂ
W * CON CON ﬂÂ
W * N N,SING,COM,GEN ÿÌ
W * PRO PRO,DEMO,SING ¬‰
W * N N,PL,COM « »«⁄
W * ADJ ADJ,SIM „ÊŸ›
W * V V,PA,SIM,POS,6 ‘œ‰œ
W * N N,SING,COM,GEN Ÿ—›
W * N N,SING,NUM ‘‘
W * N N,SING,TIME „«Â
W * P P »Â
W * N N,SING,LOC,GEN ﬂ‘Ê—
W * PRO PRO,R,XOD ŒÊœ
W * V V,SUB,POS,6 »«“ê—œ‰œ
W * DELM DELM .
W * PRO PRO,personal,SING,3 ÊÌ
W * N N,SING,COM «œ«„Â
W * V V,PA,SIM,POS,3 œ«œ
W * DELM DELM :
W * ADV ADV,GENR,TIME  «ﬂ‰Ê‰
W * N N,SING,NUM œÊ
W * N N,SING,TIME „«Â
W * P P «“
W * DET DET «Ì‰
W * N N,SING,NUM 6
W * N N,SING,TIME „«Â
W * ADJ ADJ,INO ê–‘ Â
W * CON CON Ê
W * N N,PL,COM,INDF «›€«‰ÌÂ«ÌÌ
W * CON CON ﬂÂ
W * P P,GEN ›«ﬁœ
W * N N,SING,COM,GEN „œ—ﬂ
W * ADJ ADJ,SIM —”„Ì
W * V V,PRS,POS,6 Â” ‰œ
W * V V,AUX,NIN,POS »«Ìœ
W * P P œ—
W * N N,SING,COM,GEN ›—’ 
W * ADJ ADJ,SIM »«ﬁÌ„«‰œÂ
W * P P »Â
W * N N,PL,LOC,GEN «Ì” ê«Â Â«Ì
W * N N,SING,COM »«“ê‘ 
W * P P œ—
W * N N,SING,LOC,PR  Â—«‰
W * CON CON Ê
W * N N,SING,LOC,PR „‘Âœ
W * N N,SING,COM „—«Ã⁄Â
W * V V,SUB,POS,6 ﬂ‰‰œ
W * CON CON  «
W * P P »«
W * N N,SING,COM ﬂ„ﬂ
W * N N,SING,COM,GEN ﬂ„Ì”«—Ì«Ì
W * N N,SING,COM,GEN ”«“„«‰
W * N N,PL,GR „··
W * P P œ—
W * N N,PL,COM,GEN «„Ê—
W * N N,PL,COM Å‰«Â‰œê«‰
W * P P »Â
W * N N,SING,LOC,GEN ﬂ‘Ê—
W * PRO PRO,R,XOD ŒÊœ
W * V V,SUB,POS,6 »«“ê—œ‰œ
W * DELM DELM .
Sub * SUBJ SUBJ !«ﬁ ’«œÌ!
W * N N,SING,PR —‘ 
W * DELM DELM -
W * N N,SING,COM,GEN „œÌ—ﬂ·
W * N N,SING,COM,GEN ç«Ì
W * N N,SING,LOC,PR ‘„«·
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * N N,SING,NUM 81
W * N N,SING,NUM Â“«—
W * N N,SING,CONT  ‰
W * N N,SING,COM,GEN ç«Ì
W * ADJ ADJ,SIM Œ‘ﬂ
W * N N,SING,COM,GEN ÿÌ
W * N N,SING,NUM œÊ
W * N N,SING,TIME,GEN „«Â
W * ADJ ADJ,SIM ê–‘ Â
W * P P œ—
W * N N,SING,COM,GEN ﬂ«—
W * N N,PL,LOC,GEN Œ«‰Â Â«Ì
W * ADJ ADJ,SIM,GEN ç«Ì”«“Ì
W * N N,SING,LOC,GEN «” «‰
W * N N,SING,LOC,PR êÌ·«‰
W * N N,SING,COM  Ê·Ìœ
W * CON CON Ê
W * ADJ ADJ,SIM,GEN —Ê«‰Â
W * N N,SING,COM »«“«—
W * ADJ ADJ,INO ‘œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,PR,GEN Õ”Ì‰
W * N N,SING,PR „Õ„œÌ
W * V V,PA,SIM,POS,3 «›“Êœ
W * DELM DELM :
W * DET DET «Ì‰
W * N N,SING,COM „Ì“«‰
W * N N,SING,COM,GEN ç«Ì
W * ADJ ADJ,SIM Œ‘ﬂ
W * P P «“
W * N N,SING,NUM 47
W * N N,SING,NUM Â“«—
W * N N,SING,CONT  ‰
W * N N,SING,COM,GEN »—ê
W * ADJ ADJ,SIM,GEN ”»“
W * ADJ ADJ,SIM,GEN »Â«—Â
W * ADJ ADJ,SIM,GEN  ÕÊÌ·Ì
W * N N,PL,COM,GEN Œ«‰Ê«—Â«Ì
W * ADJ ADJ,SIM,GEN ç«Ìﬂ«—
W * N N,SING,DIR,GEN ‘„«·
W * N N,SING,LOC ﬂ‘Ê—
W * P P »Â
W * N N,SING,COM œ” 
W * ADJ ADJ,INO ¬„œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * PRO PRO,personal,SING,3 ÊÌ
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * ADV ADV,GENR,TIME «„”«·
W * P P,GEN »—«Ì
W * ADJ ADJ,ORD «Ê·Ì‰
W * N N,SING,COM »«—
W * P P »«
W * N N,SING,COM,GEN Ê«ê–«—Ì
W * N N,SING,COM Œ—Ìœ
W * CON CON Ê
W * N N,SING,COM,GEN  Ê·Ìœ
W * N N,SING,COM,GEN »—ê
W * ADJ ADJ,SIM,GEN ”»“
W * N N,SING,COM,GEN ç«Ì
W * ADJ ADJ,SIM Œ‘ﬂ
W * P P »Â
W * N N,SING,COM,GEN »Œ‘
W * ADJ ADJ,SIM Œ’Ê’Ì
W * N N,SING,COM,GEN ê«„
W * ADJ ADJ,SIM,INDF „ƒÀ—Ì
W * P P œ—
W * N N,SING,COM,GEN ÃÂ 
W * N N,SING,COM,GEN «›“«Ì‘
W * N N,SING,COM,GEN ﬂÌ›Ì 
W * N N,SING,COM,GEN ç«Ì
W * ADJ ADJ,SIM,GEN Œ‘ﬂ
W * ADJ ADJ,SIM,GEN  Ê·ÌœÌ
W * N N,SING,LOC ﬂ‘Ê—
W * ADJ ADJ,INO »—œ«‘ Â
W * ADJ ADJ,INO ‘œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,PR „Õ„œÌ
W * V V,PA,SIM,POS,3 «›“Êœ
W * DELM DELM :
W * CON CON ê—çÂ
W * P P »Â
W * N N,SING,COM,GEN œ·Ì·
W * ADJ ADJ,CMPR »Â —
W * N N,SING,NFL,GEN ‘œ‰
W * N N,SING,COM,GEN ﬂÌ›Ì 
W * N N,SING,COM ç«Ì
W * N N,SING,COM ÅÌ‘ »Ì‰Ì
W * V V,PRS,POS,3 „Ì ‘Êœ
W * ADV ADV,GENR,TIME «„”«·
W * N N,SING,COM,GEN „Ì“«‰
W * N N,SING,COM,GEN »—œ«‘ 
W * N N,SING,COM,GEN »—ê
W * ADJ ADJ,SIM ”»“
W * CON CON Ê
W * N N,SING,COM,GEN ç«Ì
W * ADJ ADJ,SIM Œ‘ﬂ
W * N N,SING,COM ‰”» 
W * P P »Â
W * N N,SING,TIME,GEN ”«·
W * ADJ ADJ,SIM ê–‘ Â
W * QUA QUA,GEN ÕœÊœ
W * N N,SING,NUM 20
W * N N,SING,COM œ—’œ
W * N N,SING,COM ﬂ«Â‘
W * ADJ ADJ,INO œ«‘ Â
W * V V,SUB,POS,3 »«‘œ
W * DELM DELM °
W * CON CON «„«
W * N N,SING,COM,GEN ç«Ì
W * ADJ ADJ,SIM,GEN Œ‘ﬂ
W * ADJ ADJ,SIM  Ê·ÌœÌ
W * N N,SING,COM ‰”» 
W * P P »Â
W * N N,PL,TIME,GEN ”«·Â«Ì
W * ADJ ADJ,SIM ê–‘ Â
W * P P «“
W * N N,SING,COM,GEN ﬂÌ›Ì 
W * ADJ ADJ,SIM,INDF „ÿ·Ê»Ì
W * ADJ ADJ,SIM »—ŒÊ—œ«—
W * V V,PRE,SIM «” 
W * DELM DELM .
W * PRO PRO,personal,SING,3 ÊÌ
W * V V,PA,SIM,POS,3 «›“Êœ
W * DELM DELM :
W * P P «“
W * N N,SING,NUM 772
W * N N,SING,NUM Â“«—
W * N N,SING,CONT  ‰
W * N N,SING,COM,GEN »—ê
W * ADJ ADJ,SIM,GEN ”»“
W * ADJ ADJ,SIM,GEN »—œ«‘ Ì
W * N N,PL,LOC,GEN »«€Â«Ì
W * N N,SING,COM,GEN ç«Ì
W * N N,SING,LOC,PR ‘„«·
W * N N,SING,LOC ﬂ‘Ê—
W * N N,SING,COM,GEN ÿÌ
W * N N,SING,TIME,GEN ”«·
W * ADJ ADJ,SIM ê–‘ Â
W * N N,SING,NUM 66
W * N N,SING,NUM Â“«—
W * CON CON Ê
W * N N,SING,NUM 500
W * N N,SING,CONT  ‰
W * N N,SING,COM,GEN ç«Ì
W * ADJ ADJ,SIM,GEN Œ‘ﬂ
W * N N,SING,COM,GEN  Ê·Ìœ
W * MORP MORP,MADJ ‘œÂ
W * CON CON ﬂÂ
W * DET DET «Ì‰
W * N N,SING,COM „Ì“«‰
W * ADV ADV,GENR,TIME «„”«·
W * P P »Â
W * N N,SING,COM  — Ì»
W * P P »Â
W * QUA QUA,GEN ÕœÊœ
W * N N,SING,NUM 122
W * CON CON Ê
W * N N,SING,NUM 35
W * N N,SING,NUM Â“«—
W * N N,SING,COM  ‰
W * V V,PRS,POS,3 „Ì —”œ
W * DELM DELM .
W * N N,SING,COM,GEN „œÌ—ﬂ·
W * N N,SING,COM,GEN ç«Ì
W * N N,SING,LOC,PR ‘„«·
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * P P »«
W * N N,SING,COM  ÊÃÂ
W * P P »Â
W * CON CON «Ì‰ ﬂÂ
W * N N,SING,COM,GEN »«“«—
W * N N,SING,COM,GEN ç«Ì
W * N N,SING,LOC ﬂ‘Ê—
W * P P »«
W * N N,SING,NUM 120
W * N N,SING,COM €—›Â
W * N N,SING,COM ⁄—÷Â
W * N N,SING,COM,GEN ç«Ì
W * ADJ ADJ,SIM —ﬁ«» Ì
W * MORP MORP,MADJ ‘œÂ
W * CON CON Ê
W * N N,SING,COM,GEN »«“«—
W * ADJ ADJ,SIM,GEN ÊÌéÂ
W * N N,SING,COM,GEN ⁄—÷Â
W * N N,PL,COM „Õ’Ê·« 
W * P P œ—
W * N N,SING,LOC,GEN ‘Â—” «‰
W * N N,SING,LOC,PR ·«ÂÌÃ«‰
W * P P œ—
W * N N,SING,TIME,GEN „«Â
W * ADJ ADJ,SIM Ã«—Ì
W * N N,SING,COM ê‘«Ì‘
W * V V,PA,NAR,POS,3 Ì«› Â
W * N N,SING,COM,GEN  Ê·Ìœ
W * N N,PL,COM,GEN ﬂ‰‰œê«‰
W * N N,SING,COM,GEN ç«Ì
W * ADJ ADJ,SIM Œ‘ﬂ
W * P P «“
W * N N,SING,COM,GEN ›—Ê‘
W * N N,SING,COM,GEN „Õ’Ê·
W * PRO PRO,R,XOD ŒÊœ
W * ADJ ADJ,SIM —«÷Ì
W * P P »Â
W * N N,SING,COM ‰Ÿ—
W * V V,PRS,POS,6 „Ì —”‰œ
W * DELM DELM .
W * DET DET «Ì‰
W * N N,SING,COM »«“«—
W * P P »«
W * N N,SING,COM,GEN Âœ›
W * N N,SING,COM,GEN ⁄—÷Â
W * ADJ ADJ,SIM,GEN „” ﬁÌ„
W * N N,SING,COM,GEN ç«Ì
W * ADJ ADJ,SIM,GEN Œ‘ﬂ
W * N N,PL,COM  Ê·Ìœﬂ‰‰œê«‰
W * P P »Â
W * N N,PL,COM  Ã«—
W * CON CON Ê
W * N N,PL,COM „’—› ﬂ‰‰œÂ Â«
W * P P,GEN »œÊ‰
W * N N,SING,COM,GEN Õ÷Ê—
W * N N,PL,COM œ·«·«‰
W * CON CON Ê
W * N N,PL,COM Ê«”ÿÂ Â«
W * N N,SING,COM ê‘«Ì‘
W * ADJ ADJ,INO Ì«› Â
W * V V,PRE,SIM «” 
W * CON CON Ê
W * N N,SING,COM,GEN ﬁÌ„ 
W * N N,SING,COM Œ—Ìœ
W * CON CON Ê
W * N N,SING,COM,GEN ›—Ê‘
W * N N,SING,COM,GEN ç«Ì
W * ADJ ADJ,SIM Œ‘ﬂ
W * P P œ—
W * DET DET «Ì‰
W * N N,SING,LOC »«“«—çÂ
W * P P »—
W * N N,SING,COM,GEN «”«”
W * N N,SING,COM,GEN  Ê«›ﬁ
W * N N,SING,COM ›—Ê‘‰œÂ
W * CON CON Ê
W * N N,SING,COM Œ—Ìœ«—
W * N N,SING,COM  ⁄ÌÌ‰
W * V V,PRS,POS,3 „Ì ‘Êœ
W * DELM DELM .
Sub * SUBJ SUBJ !»Âœ«‘ Ì!
W * N N,SING,LOC,PR «’›Â«‰
W * DELM DELM -
W * N N,SING,NUM 53
W * N N,SING,COM,GEN Ê«Õœ
W * ADJ ADJ,SIM »Ì„«—” «‰Ì
W * CON CON Ê
W * N N,SING,COM,GEN “«Ì‘ê«Â
W * N N,SING,LOC,GEN «” «‰
W * N N,SING,LOC,PR «’›Â«‰
W * ADJ ADJ,SIM „Ê›ﬁ
W * P P »Â
W * N N,SING,COM,GEN œ—Ì«› 
W * N N,SING,COM,GEN ·ÊÕ
W * N N,SING,COM,GEN œÊ” «—
W * N N,SING,COM ﬂÊœﬂ
W * P P «“
W * N N,SING,COM,GEN ”«“„«‰
W * N N,SING,COM,GEN »Âœ«‘ 
W * ADJ ADJ,SIM ÃÂ«‰Ì
W * V V,PA,SIM,POS,6 ‘œ‰œ
W * DELM DELM .
W * N N,SING,LOC,GEN œ«‰‘ê«Â
W * N N,PL,COM,GEN ⁄·Ê„
W * ADJ ADJ,SIM Å“‘ﬂÌ
W * CON CON Ê
W * N N,PL,COM,GEN Œœ„« 
W * ADJ ADJ,SIM »Âœ«‘ Ì
W * ADJ ADJ,SIM,GEN œ—„«‰Ì
W * N N,SING,LOC,GEN «” «‰
W * N N,SING,LOC,PR «’›Â«‰
W * N N,SING,TIME,GEN —Ê“
W * N N,SING,DAY œÊ‘‰»Â
W * N N,SING,COM «⁄·«„
W * V V,PA,SIM,POS,3 ﬂ—œ
W * DELM DELM :
W * DET DET «Ì‰
W * N N,PL,COM Ê«ÕœÂ«
W * P P »Â
W * N N,SING,COM,GEN ”»»
W * N N,SING,COM,GEN «Ã—«Ì
W * N N,PL,COM «’Ê·
W * CON CON Ê
W * N N,PL,COM,GEN „Ê«“Ì‰
W * ADJ ADJ,SIM »Âœ«‘ Ì
W * DELM DELM -
W * ADJ ADJ,SIM,GEN Å“‘ﬂÌ
W * ADJ ADJ,SIM „— »ÿ
W * P P »«
W * N N,SING,COM „«œ—
W * CON CON Ê
W * N N,SING,COM ﬂÊœﬂ
W * DELM DELM °
W * ADJ ADJ,SIM „Ê›ﬁ
W * P P »Â
W * N N,SING,COM,GEN œ—Ì«› 
W * N N,SING,COM,GEN ·ÊÕ
W * N N,SING,COM,GEN œÊ” «—
W * N N,SING,COM ﬂÊœﬂ
W * V V,PA,NAR,POS,6 ‘œÂ «‰œ
W * DELM DELM .
W * N N,PL,COM,GEN „—«ﬁ» Â«Ì
